Review Text,Rating,Sentiment
Pangit! Hindi recommended.,1,NEGATIVE
Napaka sulit! Great value for money,5,POSITIVE
"Sakto lang, not bad naman.",3,NEUTRAL
Pwede na rin.,3,NEUTRAL
Ganda pero maraming problema talaga,1,NEGATIVE
Hindi worth it.,2,NEGATIVE
"Sobrang pangit, hindi maganda.",2,NEGATIVE
"Wonderful, great quality!",5,POSITIVE
Average quality.,3,NEUTRAL
"Okay naman, kulang lang yung instruction manual",4,POSITIVE
Moderate quality.,3,NEUTRAL
"Excellent quality, thank you!",5,POSITIVE
"Perfect, fast delivery too!",5,POSITIVE
"wrong color, picked XL and was expecting it to be EXTRA LARGE but to my demise it was not.",1,NEGATIVE
Sakto lang sa presyo.,3,NEUTRAL
Sakto lang.,3,NEUTRAL
"Maganda talaga, 5 stars!",5,POSITIVE
Ang ayos! Very happy!,4,POSITIVE
Sobrang bad! Not satisfied!,2,NEGATIVE
Best seller! Product quality is top notch,5,POSITIVE
Perfect! Fast shipping pa!,5,POSITIVE
"Disappointing, pangit talaga.",1,NEGATIVE
"Okay, normal quality.",3,NEUTRAL
"Unsatisfied, bad purchase.",1,NEGATIVE
"Pangit experience, it is not responsive seller",2,NEGATIVE
"Hindi ko gusto, pangit.",1,NEGATIVE
"Great value, highly satisfied!",5,POSITIVE
"Pwede na to, walang complaint pero di rin wow",3,NEUTRAL
Ang ganda ng product! Sobrang sulit.,4,POSITIVE
Hindi masama.,3,NEUTRAL
"Bad, waste of money.",1,NEGATIVE
Appalling customer service,1,NEGATIVE
Excellent! Sulit na sulit!,5,POSITIVE
Terrible seller! No customer support at all,1,NEGATIVE
"Pangit ang quality, bad purchase.",1,NEGATIVE
"Okay lang, standard quality.",3,NEUTRAL
"Decent, not bad.",3,NEUTRAL
"Hindi maganda, very disappointed!",1,NEGATIVE
Average lang.,3,NEUTRAL
Disappointing talaga! Pangit!,1,NEGATIVE
Pwede na rin.,3,NEUTRAL
"Okay naman, walang problema.",3,NEUTRAL
"Okay naman, walang problema.",3,NEUTRAL
"Not good, many problems",2,NEGATIVE
Sobrang bad! Not satisfied!,1,NEGATIVE
"Fair, worth the price.",3,NEUTRAL
It s working ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â°ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¸ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â» ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â°ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¸ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â»,4,POSITIVE
Solid! Highly satisfied!,5,POSITIVE
"Okay naman, walang problema.",3,NEUTRAL
"Pwede na rin, fair enough.",3,NEUTRAL
"Brilliant design, works perfectly as expected",5,POSITIVE
"It's okay, works fine.",3,NEUTRAL
"Ayos lang, average naman.",3,NEUTRAL
"Unsatisfied, bad purchase.",2,NEGATIVE
Ang ganda! Exceeded expectations!,5,POSITIVE
Sobrang ganda! Highly recommended!,5,POSITIVE
Ang ganda! Exceeded expectations!,5,POSITIVE
Solid! Highly satisfied!,5,POSITIVE
Okay lang naman.,3,NEUTRAL
"Acceptable, no complaints.",3,NEUTRAL
"Awful, poor quality.",2,NEGATIVE
"Maganda, very satisfied ako!",5,POSITIVE
"Hindi ko gusto, pangit.",1,NEGATIVE
"Perfect, thank you seller!",5,POSITIVE
Sobrang worth it! Ganda ng quality,5,POSITIVE
"Acceptable, no complaints.",3,NEUTRAL
Sakto lang.,3,NEUTRAL
Poor quality! Pangit!,2,NEGATIVE
"Outstanding, will order again!",5,POSITIVE
Hindi grabe pero okay lang,3,NEUTRAL
"Magnificent product, love everything about it",5,POSITIVE
"Hindi maganda quality, sayang pera",2,NEGATIVE
"Okay naman, pwede na for the price.",3,NEUTRAL
Great product but may konting issue sa packaging,4,POSITIVE
Hindi okay! Very bad!,1,NEGATIVE
"Sobrang pangit, sayang pera.",1,NEGATIVE
"Okay naman, pwede na for the price.",3,NEUTRAL
"Fantastic, very happy with it!",4,POSITIVE
Pwede na.,3,NEUTRAL
Average lang.,3,NEUTRAL
"Magaling, walang problema.",4,POSITIVE
"Bad, waste of money.",2,NEGATIVE
"Superb, exceeded expectations!",4,POSITIVE
"Poor, very disappointing.",1,NEGATIVE
Ang galing! Best purchase ever!,4,POSITIVE
"Horrible, very unsatisfied.",1,NEGATIVE
Satisfactory purchase! No regrets,4,POSITIVE
"Disappointing, pangit talaga.",2,NEGATIVE
Fair enough for the price.,3,NEUTRAL
"Sobrang sulit, 5 stars!",4,POSITIVE
Okay lang naman.,3,NEUTRAL
"wrong color,ngpm aq ngHappy emoji pa...eh d dto nlng mgreklmo ausin nio qng d kulng items colorblind pa...wla nmn po sna prob.kc aq pgngrereklmo s pm lng tlga kaso gnwa nio kgbe emoji Happy pa kau,inintay q 1day bka kako noindot o mali lng kaso deadma n...dti nlng bawi ",1,NEGATIVE
It's alright.,3,NEUTRAL
Average quality.,3,NEUTRAL
"Normal lang, okay na rin.",3,NEUTRAL
"Poor, very disappointing.",1,NEGATIVE
Sakto lang sa presyo.,3,NEUTRAL
"Impressive, 5 stars!",5,POSITIVE
"Bad, don't buy this.",1,NEGATIVE
"It's okay, works fine.",3,NEUTRAL
"It's okay, works fine.",3,NEUTRAL
good quality. thank you seller and thank you kuya courier. ,5,POSITIVE
"Nakakapangit, sayang.",1,NEGATIVE
"Average, acceptable naman.",3,NEUTRAL
Amazing! Will order again!,4,POSITIVE
Sakto lang.,3,NEUTRAL
"Napakaganda, satisfied ako.",4,POSITIVE
"Ang ganda, best purchase!",5,POSITIVE
"Awful, poor quality.",2,NEGATIVE
"Poor product, wouldn't recommend",2,NEGATIVE
"Terrible quality, not good.",1,NEGATIVE
"Perpekto, walang kapintasan.",5,POSITIVE
"Pwede na gamitin, hindi perfect pero okay",3,NEUTRAL
Terrible! Not recommended.,2,NEGATIVE
Sobrang pangit! Not worth it!,1,NEGATIVE
"Nakakapangit, sayang.",2,NEGATIVE
"Hindi ko gusto, pangit.",1,NEGATIVE
Perfect! Thank you seller!,5,POSITIVE
"Maganda, very satisfied ako!",5,POSITIVE
Pangit ng quality! Waste of money!,1,NEGATIVE
"Average, as expected.",3,NEUTRAL
Normal quality.,3,NEUTRAL
Impressive design pero defective ang features,3,NEUTRAL
Hindi okay! Very bad!,2,NEGATIVE
"Average, as expected.",3,NEUTRAL
"Okay lang naman, nothing special.",3,NEUTRAL
Ganda ng quality! Excellent!,5,POSITIVE
Sakto lang.,3,NEUTRAL
"Outstanding, will order again!",5,POSITIVE
"Hindi maganda, very disappointed!",1,NEGATIVE
"Unsatisfied, bad purchase.",2,NEGATIVE
"Wrong size, ordered for XXL not XL",1,NEGATIVE
Disappointing! Hindi recommended!,2,NEGATIVE
Hindi worth it! Very bad!,2,NEGATIVE
"Spectacular product, beyond satisfied",5,POSITIVE
Average quality.,3,NEUTRAL
jklfdsapoiuyt,3,NEUTRAL
"Okay lang, standard quality.",3,NEUTRAL
"Not bad, not good, somewhere in between",3,NEUTRAL
"Superb, exceeded expectations!",4,POSITIVE
"Sobrang pangit, hindi maganda.",2,NEGATIVE
Sobrang bad! Not satisfied!,1,NEGATIVE
"Excellent quality, thank you!",5,POSITIVE
"Magaling, walang problema.",5,POSITIVE
Solid! Highly satisfied!,4,POSITIVE
Basura quality! Requesting full refund now,1,NEGATIVE
"Ayos lang, average naman.",3,NEUTRAL
i ordered white dumating ibang color ,1,NEGATIVE
"Fantastic, very happy with it!",5,POSITIVE
"Awful, poor quality.",1,NEGATIVE
"Ang galing, super worth it!",5,POSITIVE
"Horrible, very unsatisfied.",1,NEGATIVE
"Not satisfied, multiple defects",2,NEGATIVE
"Poor quality, disappointed.",2,NEGATIVE
"Ang ganda, best purchase!",5,POSITIVE
Terrible quality! Pangit!,1,NEGATIVE
"Sobrang sulit, 5 stars!",4,POSITIVE
Disappointing talaga! Pangit!,2,NEGATIVE
"Pangit ang quality, bad purchase.",1,NEGATIVE
Poor quality! Pangit!,2,NEGATIVE
"natanggap ko na Po order ko Tama Naman mga kulay at sizes na pinadala ..kaya very dissapoint Ako Isang discription lng nmn inorderan ko pero ibaba klase pnadala skin Yung kulay grey medyo mlaki bewang NYa pero size 36 Tama nmn haba nya manipis lng tela, Yung kulay dark blue ok nmn sya mahaba nga lng compare sa dalawa,Yung kulay light blue Tama Yung size aT kulay Kya lng sobrang sikip s baba di kasya sa paa ko dko maisuot compare sa dalawa inorder ko maluwag Ang entrada nya..",3,NEUTRAL
Pwede na.,3,NEUTRAL
"Great value, highly satisfied!",4,POSITIVE
Disappointing talaga! Pangit!,1,NEGATIVE
"mganda nmn, pgka receive q nag order aq agad ng isa pa, sinubukan q lng muna kc nagustuhan q,",5,POSITIVE
tama ang size sa gray jacket para sa anak kong babae....pero .mali ang size sa black na jacket na pinadala nyo. i ordered Large size pero medium pa din pinadala nyo. MALIIT po ito sa anak kong lalaki. dissapointed kami na makatanggap ng maling sizes. check nyo po mabuti bago kau magbalot at magpadala. ,2,NEGATIVE
Solid! Highly satisfied!,5,POSITIVE
Pwede na.,3,NEUTRAL
Okay lang naman.,3,NEUTRAL
Pangit ng quality! Waste of money!,2,NEGATIVE
Ganda ng quality! Excellent!,4,POSITIVE
"Atrocious quality, never again",1,NEGATIVE
"Ang ganda, best purchase!",5,POSITIVE
"Fair, pwede na.",3,NEUTRAL
"Fair, worth the price.",3,NEUTRAL
"Hindi ko gusto, pangit.",2,NEGATIVE
"Maganda, very satisfied ako!",4,POSITIVE
"Amazing, will recommend to friends!",4,POSITIVE
"Nakakapangit, sayang.",2,NEGATIVE
Sobrang disappointed.,1,NEGATIVE
"Beautiful, love it so much!",4,POSITIVE
Okay lang naman.,3,NEUTRAL
"Average product, average service",3,NEUTRAL
Pangit ng kalidad.,1,NEGATIVE
Ang ayos! Very happy!,5,POSITIVE
"Average, acceptable naman.",3,NEUTRAL
"Basic functionality, does what it should minimally",3,NEUTRAL
"Superb, exceeded expectations!",5,POSITIVE
"Sobrang ganda, uulitin ko pa.",5,POSITIVE
thank you so much. it was so cute and I never thought that your make-up is very much appropriate to my skin.,5,POSITIVE
"Extremely poor quality, broke immediately",1,NEGATIVE
Pwede na rin.,3,NEUTRAL
"Okay, normal quality.",3,NEUTRAL
"Terrible, waste of money.",2,NEGATIVE
"Poor, many defects.",2,NEGATIVE
"Fair, pwede na.",3,NEUTRAL
"Okay naman, pwede na.",3,NEUTRAL
"Great, highly recommend this!",4,POSITIVE
"Amazing product, will buy again",5,POSITIVE
Excellent! Very satisfied.,4,POSITIVE
It's alright.,3,NEUTRAL
"I just received my order. I'm so disappointed. The box is already opened, crumpled and the item is with scratches. I think this is a returned item.",1,NEGATIVE
"Ang ganda, worth it talaga!",4,POSITIVE
Ayos lang.,3,NEUTRAL
Okay lang naman.,3,NEUTRAL
"Not as described, poor quality",2,NEGATIVE
"Average lang, but okay na rin.",3,NEUTRAL
Nice style but has issues,3,NEUTRAL
Ang ganda! Exceeded expectations!,5,POSITIVE
Hindi masama.,3,NEUTRAL
"Standard, meets expectations.",3,NEUTRAL
"Napakasama, hindi ko recommend.",2,NEGATIVE
"Sakto lang, not bad naman.",3,NEUTRAL
"Average, nothing special.",3,NEUTRAL
"Nice quality, medyo mahal lang",4,POSITIVE
"Maganda, walang reklamo.",4,POSITIVE
Perfect! Thank you seller!,4,POSITIVE
Hindi masama.,3,NEUTRAL
"Hindi maganda, disappointing.",1,NEGATIVE
"Unsatisfied, bad purchase.",2,NEGATIVE
"Fair enough, sakto lang.",3,NEUTRAL
Hindi Ng check c seller pigtas Yung ibang Tali at may Amoy Yung mask..Kaya nilabas ko na muna SA plastic para mahanginan Baka sakali mawala Yung Amoy ..sayang 10pck pa nmn binili ko Hindi ko nmn Pala magamit agad .,1,NEGATIVE
Hindi worth it.,2,NEGATIVE
"Great, highly recommend this!",4,POSITIVE
"It's okay, works fine.",3,NEUTRAL
Average quality.,3,NEUTRAL
"Normal, no issues.",3,NEUTRAL
Ang ganda ng product! Sobrang sulit.,5,POSITIVE
"Hindi pangit, hindi rin maganda.",3,NEUTRAL
"Maganda talaga, perfect!",5,POSITIVE
"Average, acceptable naman.",3,NEUTRAL
"Napakahusay, salamat seller!",5,POSITIVE
Hindi okay! Very bad!,2,NEGATIVE
"Ang ganda, best purchase!",4,POSITIVE
Normal lang.,3,NEUTRAL
"Unsatisfied, bad purchase.",2,NEGATIVE
Maganda naman pero may small scratch lang,4,POSITIVE
"Hindi pangit, hindi rin maganda.",3,NEUTRAL
Sakto lang sa presyo.,3,NEUTRAL
Bad quality! Sayang pera!,1,NEGATIVE
"Poor quality, disappointed.",2,NEGATIVE
very bobo product,1,NEGATIVE
"Not remarkable, average lang",3,NEUTRAL
"Good product, fast delivery",4,POSITIVE
"Magnificent, best purchase this year definitely",5,POSITIVE
"Good functionality, minor cosmetic flaw",4,POSITIVE
"Hindi maganda, disappointing.",1,NEGATIVE
"Okay, normal quality.",3,NEUTRAL
"Poor, very disappointing.",2,NEGATIVE
"Sobrang ayos, solid!",4,POSITIVE
Poor quality! Pangit!,1,NEGATIVE
"Pwede na, average lang.",3,NEUTRAL
Amazing! Will order again!,5,POSITIVE
Average lang.,3,NEUTRAL
"Okay lang naman, nothing special.",3,NEUTRAL
Poor design but good quality okay naman,3,NEUTRAL
Moderate quality.,3,NEUTRAL
"panget, manipis",1,NEGATIVE
Terrible! Pangit talaga!,2,NEGATIVE
Sulit na sulit! Great quality!,5,POSITIVE
Sulit na sulit! Great quality!,5,POSITIVE
"Standard, meets expectations.",3,NEUTRAL
Excellent! Very satisfied.,5,POSITIVE
Sakto lang sa presyo.,3,NEUTRAL
"Impressive, 5 stars!",4,POSITIVE
"Ayos lang, average naman.",3,NEUTRAL
"Okay lang naman, nothing special.",3,NEUTRAL
"Ang galing, super worth it!",5,POSITIVE
Average quality.,3,NEUTRAL
"Excellent quality, thank you!",4,POSITIVE
"Ganun lang, walang wow factor talaga dito",3,NEUTRAL
Average lang.,3,NEUTRAL
"Disappointing, not worth it.",2,NEGATIVE
"Maganda, walang reklamo.",5,POSITIVE
Sobrang disappointed.,1,NEGATIVE
"Maganda, walang reklamo.",4,POSITIVE
"Beautiful, love it so much!",4,POSITIVE
Pangit! Hindi recommended.,2,NEGATIVE
"I tried all the products and it was great, but the liptints are not that tinted, so you have to apply more, plus its a bit more oily compared to other products but it does give the glossy look. ",4,POSITIVE
"Perpekto, walang kapintasan.",4,POSITIVE
"Fair enough, sakto lang.",3,NEUTRAL
Sobrang sulit! Highly recommended!,5,POSITIVE
xyz789,3,NEUTRAL
"It's okay, works fine.",3,NEUTRAL
Sakto lang sa presyo.,3,NEUTRAL
"Sobrang ayos, solid!",5,POSITIVE
Terrible! Pangit talaga!,2,NEGATIVE
Sakto lang sa presyo.,3,NEUTRAL
Bad quality! Sayang pera!,2,NEGATIVE
Excellent! Very satisfied.,5,POSITIVE
Sobrang bad! Not satisfied!,1,NEGATIVE
"Disappointing, pangit talaga.",2,NEGATIVE
"Ang galing, super worth it!",4,POSITIVE
"Okay lang naman, nothing special.",3,NEUTRAL
manipis,3,NEUTRAL
Pangit! Very disappointing!,1,NEGATIVE
"Perfect, fast delivery too!",4,POSITIVE
pangatlo kuna to..na bili sa shop nyo Kaya pag dating knina nung itim omorder ulit ako..salamat,5,POSITIVE
"Awful quality, very bad.",1,NEGATIVE
"Napakahusay, salamat seller!",5,POSITIVE
"Poor, very disappointing.",2,NEGATIVE
"Works fine, delivery was quick",4,POSITIVE
"Outstanding, will order again!",4,POSITIVE
Hindi okay! Very bad!,1,NEGATIVE
"Sobrang pangit, sayang pera.",2,NEGATIVE
Excellent! Sulit na sulit!,5,POSITIVE
"Horrible, not recommended.",2,NEGATIVE
"Hindi maganda, disappointing.",2,NEGATIVE
Ganda ng quality! Excellent!,4,POSITIVE
"Bad, don't buy this.",1,NEGATIVE
Ganda ng quality! Excellent!,4,POSITIVE
"Okay, nothing extraordinary.",3,NEUTRAL
"Hindi ko gusto, pangit.",1,NEGATIVE
"Okay naman, pwede na.",3,NEUTRAL
"Maganda talaga, perfect!",4,POSITIVE
"Okay, nothing extraordinary.",3,NEUTRAL
"Garbage quality, feels like a scam",1,NEGATIVE
"Great, highly recommend this!",5,POSITIVE
Ang ganda ng product! Sobrang sulit.,4,POSITIVE
Nice pero may konting sira sa plastic,4,POSITIVE
Hindi masama.,3,NEUTRAL
the design is good but so many defective features,1,NEGATIVE
"Sakto lang, it is not fancy at all",3,NEUTRAL
"Excellent quality, thank you!",5,POSITIVE
"Great, highly recommend this!",4,POSITIVE
"Excellent quality, thank you!",5,POSITIVE
Impressive appearance but broken features,3,NEUTRAL
Ayos lang.,3,NEUTRAL
wrong color! they sent gray instead of white ,1,NEGATIVE
"Nakakapangit, sayang.",1,NEGATIVE
Pwede na rin.,3,NEUTRAL
Pangit ng quality! Waste of money!,1,NEGATIVE
"Okay, nothing extraordinary.",3,NEUTRAL
"It's okay, works fine.",3,NEUTRAL
"Amazing, will recommend to friends!",5,POSITIVE
Phenomenal! Beyond my expectations,5,POSITIVE
I need a basic mouse and I know Rapoo is a good brand. Well packed and shipped fast. Thank you Rapoo and Lazada and LEXPH who always deliver my Lazada Parcels.,5,POSITIVE
"Okay lang, standard quality.",3,NEUTRAL
"Outstanding, will order again!",4,POSITIVE
Pangit! Hindi recommended.,2,NEGATIVE
"Average, nothing special.",3,NEUTRAL
"Horrible, very unsatisfied.",2,NEGATIVE
Sobrang bad! Not satisfied!,1,NEGATIVE
"Maganda, very satisfied ako!",4,POSITIVE
Good quality but may small flaw sa seams,4,POSITIVE
"Poor, many defects.",2,NEGATIVE
Hindi masama.,3,NEUTRAL
Hindi worth it.,1,NEGATIVE
"Bad, waste of money.",1,NEGATIVE
"Okay lang naman, nothing special.",3,NEUTRAL
"Disappointing, not worth it.",1,NEGATIVE
salamat po nakarating naman po ng maayos ang product walang bubble wrap ang product pero nagana naman po siya na testing ko na rin siya maganda gumagana naman po salamat po sa uulitin po ,4,POSITIVE
Sobrang ganda! Highly recommended!,4,POSITIVE
"Awful quality, very bad.",2,NEGATIVE
Perfect! Fast shipping pa!,5,POSITIVE
"Average, as expected.",3,NEUTRAL
"Awful quality, very bad.",1,NEGATIVE
Terrible! Pangit talaga!,1,NEGATIVE
"Great Product, although may kaunting dent/damage yung box, safe naman yung mismong product sa loob. Gumana siya sa pc at laptop ko. ",4,POSITIVE
"Decent, not bad.",3,NEUTRAL
"Poor, very disappointing.",2,NEGATIVE
"It's okay, works fine.",3,NEUTRAL
Disappointing talaga! Pangit!,2,NEGATIVE
"Hindi maganda, disappointing.",2,NEGATIVE
Hindi worth it.,2,NEGATIVE
Worst item ever received,1,NEGATIVE
Sobrang bad! Not satisfied!,2,NEGATIVE
"Fantastic, very happy with it!",4,POSITIVE
"Ganyan lang, hindi ko maappreciate masyado",3,NEUTRAL
Hindi okay! Very bad!,1,NEGATIVE
"Pangit talaga, kulang sa quality.",2,NEGATIVE
"Horrible, very unsatisfied.",1,NEGATIVE
Solid! Highly satisfied!,5,POSITIVE
Perfect! Fast shipping pa!,4,POSITIVE
It's alright.,3,NEUTRAL
Average lang.,3,NEUTRAL
"Awful quality, very bad.",1,NEGATIVE
"Magaling, walang problema.",4,POSITIVE
"Perfect, fast delivery too!",4,POSITIVE
"Disappointing, not worth it.",1,NEGATIVE
"Atrocious quality, avoid at all costs",1,NEGATIVE
"Bad, waste of money.",2,NEGATIVE
Premium quality love it,5,POSITIVE
"Average purchase, it's alright",3,NEUTRAL
"Okay, nothing extraordinary.",3,NEUTRAL
"Fair enough, sakto lang.",3,NEUTRAL
"Okay lang, standard quality.",3,NEUTRAL
"Happy with purchase, minor defect lang",4,POSITIVE
Sakto lang.,3,NEUTRAL
Ang ayos! Very happy!,4,POSITIVE
"Okay lang naman, nothing special.",3,NEUTRAL
Sobrang bad! Not satisfied!,2,NEGATIVE
Hindi okay! Very bad!,2,NEGATIVE
Bad purchase! Sayang!,1,NEGATIVE
"Good product, minor packaging issue",4,POSITIVE
Thank u seller..I recvd the items in gud condition.. Npakganda ng product na 2 nkakasosyal ng bedroom nmin..love it so much ,1,NEGATIVE
differnt item was delivered. but i think the supplier give a extension or hdmi adapter,4,POSITIVE
Sakto lang sa presyo.,3,NEUTRAL
Excellent! Very satisfied.,4,POSITIVE
The design is good but there are defective features,3,NEUTRAL
"Average, as expected.",3,NEUTRAL
Fair enough for the price.,3,NEUTRAL
Ang ganda! Exceeded expectations!,4,POSITIVE
Pangit! Hindi recommended.,2,NEGATIVE
"Sobrang pangit, sayang pera.",1,NEGATIVE
Hindi masama.,3,NEUTRAL
Hindi worth it.,2,NEGATIVE
"Awful quality, very bad.",2,NEGATIVE
"Disappointing, not worth it.",1,NEGATIVE
Terrible! Not recommended.,1,NEGATIVE
Good design but defective parts,2,NEGATIVE
Excellent! Sulit na sulit!,4,POSITIVE
Hindi masyadong special.,3,NEUTRAL
"Decent, not bad.",3,NEUTRAL
Terrible quality! Pangit!,2,NEGATIVE
Sobrang sulit! Highly recommended!,5,POSITIVE
Terrible! Not recommended.,2,NEGATIVE
"Pangit talaga, kulang sa quality.",2,NEGATIVE
"Sakto lang, pwede na.",3,NEUTRAL
"Bad quality, feels cheap",2,NEGATIVE
"Perpekto, walang kapintasan.",5,POSITIVE
Pangit! Hindi recommended.,1,NEGATIVE
Bad purchase! Sayang!,1,NEGATIVE
"Okay, normal quality.",3,NEUTRAL
"Okay, nothing extraordinary.",3,NEUTRAL
"Fair, pwede na.",3,NEUTRAL
Pangit talaga! Disappointing!,1,NEGATIVE
"Okay lang, standard quality.",3,NEUTRAL
Normal lang.,3,NEUTRAL
"Outstanding, best seller!",5,POSITIVE
Best purchase ever! Highly recommend,5,POSITIVE
"Sobrang pangit, sayang pera.",2,NEGATIVE
"Okay lang, walang problema.",3,NEUTRAL
Excellent! Very satisfied.,4,POSITIVE
Pangit talaga! Disappointing!,1,NEGATIVE
"Adequate for purpose, nothing more",3,NEUTRAL
"Okay lang, walang problema.",3,NEUTRAL
"Ayos lang, average naman.",3,NEUTRAL
"Disappointing, low quality.",1,NEGATIVE
"Average, as expected.",3,NEUTRAL
"Okay naman, pwede na.",3,NEUTRAL
"Average, nothing special.",3,NEUTRAL
"Okay naman, pwede na.",3,NEUTRAL
"Fair enough, sakto lang.",3,NEUTRAL
"Awful, poor quality.",1,NEGATIVE
Hndi sya nakasama sa package. Nakalimutan yata ni seller. ,1,NEGATIVE
"Nakakapangit, sayang.",1,NEGATIVE
"Acceptable, no complaints.",3,NEUTRAL
"Awful quality, very bad.",1,NEGATIVE
Pangit talaga! Disappointing!,2,NEGATIVE
Quality is not acceptable,2,NEGATIVE
"Acceptable, no complaints.",3,NEUTRAL
Napakaganda ng quality.,5,POSITIVE
Hindi masyadong special.,3,NEUTRAL
bakit ganun yung pinadala ninyo sa kin nakakadismaya namn po yung pinadala nyo sakin...anong gagawin ko dto..sayang yung pera ko sa pagorder kung yung d ko natanggap yung order ko...d yan yung order ko...,1,NEGATIVE
"Great, highly recommend this!",4,POSITIVE
"Decent, not bad.",3,NEUTRAL
"Great, highly recommend this!",5,POSITIVE
"Poor, very disappointing.",1,NEGATIVE
"Disappointing, low quality.",2,NEGATIVE
"Fantastic, very happy with it!",5,POSITIVE
"Superb, exceeded expectations!",5,POSITIVE
Sobrang sulit! Highly recommended!,4,POSITIVE
"Nice, just as described",4,POSITIVE
"Ang ganda, worth it talaga!",4,POSITIVE
"Fair, pwede na.",3,NEUTRAL
Fair enough for the price.,3,NEUTRAL
Pwede na rin.,3,NEUTRAL
"Perpekto, walang kapintasan.",5,POSITIVE
"Okay lang naman, nothing special.",3,NEUTRAL
"Perfect, fast delivery too!",4,POSITIVE
"Ang ganda, worth it talaga!",5,POSITIVE
Sulit na sulit! Great quality!,4,POSITIVE
"Excellent quality, thank you!",5,POSITIVE
Pangit! Very disappointing!,1,NEGATIVE
Normal lang.,3,NEUTRAL
Nice design but broken features,3,NEUTRAL
Amazing! Will order again!,5,POSITIVE
"Average, nothing special.",3,NEUTRAL
"Terrible, waste of money.",1,NEGATIVE
Sakto lang.,3,NEUTRAL
"Amazing, worth every peso!",4,POSITIVE
"Okay naman, walang problema.",3,NEUTRAL
"Sobrang ayos, solid!",4,POSITIVE
Pangit ng quality! Waste of money!,1,NEGATIVE
Excellent! Sulit na sulit!,5,POSITIVE
"Hindi ko gusto, pangit.",1,NEGATIVE
Sobrang disappointed.,1,NEGATIVE
"this is my 3rd order. MALI UNG KULAY na dumating and hindi accurate ung size. SAYANG, maganda na sana ung tela for its price.",2,NEGATIVE
Napakaganda ng quality.,5,POSITIVE
Ang ayos! Very happy!,5,POSITIVE
Normal lang.,3,NEUTRAL
"Average, nothing special.",3,NEUTRAL
Simple yet classy. Nameet din yung estimated delivery. Sana meron lang white mas prefer ko kasi sana yun,4,POSITIVE
Average lang.,3,NEUTRAL
"Sakto lang, not bad naman.",3,NEUTRAL
Ang ayos! Very happy!,4,POSITIVE
"Acceptable, no complaints.",3,NEUTRAL
"Okay lang, standard quality.",3,NEUTRAL
"Impressive, 5 stars!",4,POSITIVE
Horrible packaging! Everything was damaged badly,1,NEGATIVE
"Sobrang pangit, sayang pera.",1,NEGATIVE
"Sobrang pangit, sayang pera.",1,NEGATIVE
"Sakto lang, not bad naman.",3,NEUTRAL
Terrible! Pangit talaga!,1,NEGATIVE
"Awful quality, very bad.",1,NEGATIVE
"Sobrang pangit, hindi maganda.",2,NEGATIVE
Fair enough for the price.,3,NEUTRAL
Acceptable.,3,NEUTRAL
"Sakto lang, pwede na.",3,NEUTRAL
"Sakto lang, not bad naman.",3,NEUTRAL
"Disappointing, low quality.",1,NEGATIVE
Pangit talaga! Disappointing!,1,NEGATIVE
"Disappointing, pangit talaga.",1,NEGATIVE
"Great, highly recommend this!",4,POSITIVE
Ang ayos! Very happy!,5,POSITIVE
"Okay, normal quality.",3,NEUTRAL
Sakto lang.,3,NEUTRAL
Normal quality.,3,NEUTRAL
complete orders naman... KAYA LANG SOBRANG NIPIS NG face mask... unlike sa ibang store na same price lang... ,1,NEGATIVE
"Pangit ang quality, bad purchase.",1,NEGATIVE
It's okay.,3,NEUTRAL
Hindi worth it.,1,NEGATIVE
"Standard, meets expectations.",3,NEUTRAL
"Great, highly recommend this!",4,POSITIVE
"Okay lang, standard quality.",3,NEUTRAL
"Magaling, walang problema.",4,POSITIVE
"Excellent quality, thank you!",4,POSITIVE
It's alright.,3,NEUTRAL
"Outstanding, best seller!",4,POSITIVE
"Awful quality, very bad.",1,NEGATIVE
"It's okay, works fine.",3,NEUTRAL
"Hindi maganda, very disappointed!",2,NEGATIVE
Hindi masama.,3,NEUTRAL
"Sakto lang, pwede na.",3,NEUTRAL
"Pangit talaga, kulang sa quality.",2,NEGATIVE
ok un brown pero un light diko guato..thanks seller,4,POSITIVE
"Pwede na naman, okay lang",3,NEUTRAL
Fair enough for the price.,3,NEUTRAL
"Maganda, very satisfied ako!",5,POSITIVE
"Disappointing, not worth it.",2,NEGATIVE
"Terrible quality, not good.",1,NEGATIVE
"Maganda talaga, perfect!",4,POSITIVE
Sulit na sulit! Great quality!,5,POSITIVE
Pwede na rin.,3,NEUTRAL
"Terrible, waste of money.",1,NEGATIVE
"Hindi maganda, disappointing.",1,NEGATIVE
"Sobrang sulit, 5 stars!",5,POSITIVE
Sobrang pangit! Not worth it!,2,NEGATIVE
"Pwede na, average lang.",3,NEUTRAL
"Perfect, fast delivery too!",5,POSITIVE
"Okay, nothing extraordinary.",3,NEUTRAL
"Ayos lang, average naman.",3,NEUTRAL
"Sobrang pangit, sayang pera.",2,NEGATIVE
